Generating SQLite file o96_50nodes_3463522_nsys_rank0.sqlite from o96_50nodes_3463522_nsys_rank0.nsys-rep
Processing [o96_50nodes_3463522_nsys_rank0.sqlite] with [/opt/nvidia/hpc_sdk/Linux_aarch64/24.11/profilers/Nsight_Systems/host-linux-armv8/reports/nvtx_sum.py]... 

 ** NVTX Range Summary (nvtx_sum):

 Time (%)  Total Time (ns)  Instances     Avg (ns)         Med (ns)        Min (ns)        Max (ns)       StdDev (ns)     Style                Range             
 --------  ---------------  ---------  ---------------  ---------------  -------------  --------------  ---------------  -------  -------------------------------
     63.6   64,598,044,512         40  1,614,951,112.8  1,327,808,112.0  1,020,686,336  11,134,693,472  1,605,321,787.1  PushPop  :step                          
     30.7   31,213,973,952         40    780,349,348.8    759,166,464.0    722,602,752     981,156,000     63,576,555.1  PushPop  :backward                      
      4.2    4,271,489,120         40    106,787,228.0     57,716,384.0      6,136,352     573,724,864    137,158,710.1  PushPop  :optimizer                     
      1.1    1,128,057,472          3    376,019,157.3    448,498,432.0    152,703,264     526,855,776    197,325,770.0  PushPop  NCCL:ncclCommDestroy           
      0.1      124,349,632        856        145,268.3         51,488.0          5,632      45,451,936      1,631,579.4  PushPop  CCCL:cub::DeviceRadixSort      
      0.1       68,561,088      1,292         53,065.9         16,832.0         11,008      43,779,840      1,217,596.3  PushPop  CCCL:cub::DeviceReduce::Sum    
      0.1       58,629,952      1,405         41,729.5         28,736.0         17,312       3,599,456        122,536.1  PushPop  NCCL:ncclAllReduce             
      0.1       51,588,160          2     25,794,080.0     25,794,080.0      2,397,664      49,190,496     33,087,528.8  PushPop  cuBLAS:cublasCreate_v2         
      0.0       20,042,112      1,292         15,512.5         11,936.0          9,216         484,448         25,798.2  PushPop  CCCL:cub::DeviceSelect::Flagged
      0.0       13,860,096        302         45,894.4         26,080.0          1,728       4,586,464        264,464.3  PushPop  NCCL:ncclBroadcast             
      0.0       10,592,800        376         28,172.3         11,072.0          8,864       5,949,856        306,229.6  PushPop  CCCL:cub::DeviceSelect::Unique 
      0.0        1,498,880          3        499,626.7        496,992.0        475,392         526,496         25,653.7  PushPop  NCCL:ncclCommFinalize          
      0.0        1,087,136          1      1,087,136.0      1,087,136.0      1,087,136       1,087,136              0.0  PushPop  NCCL:ncclCommInitRankConfig    
      0.0          699,168          1        699,168.0        699,168.0        699,168         699,168              0.0  PushPop  NCCL:ncclAllGather             

Processing [o96_50nodes_3463522_nsys_rank0.sqlite] with [/opt/nvidia/hpc_sdk/Linux_aarch64/24.11/profilers/Nsight_Systems/host-linux-armv8/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)   Total Time (ns)   Num Calls     Avg (ns)        Med (ns)      Min (ns)      Max (ns)        StdDev (ns)              Name         
 --------  -----------------  ---------  ---------------  -------------  ----------  ---------------  ----------------  ----------------------
     28.0  1,310,526,017,920        317  4,134,151,476.1    4,183,232.0      13,056   72,287,752,064  11,819,115,750.4  sem_wait              
     27.2  1,273,477,244,896        657  1,938,321,529.5    6,455,904.0       2,336  102,146,747,936   8,742,867,487.7  pthread_cond_wait     
     21.4  1,000,664,567,808      3,857    259,441,163.5  100,113,728.0       1,024  106,815,505,792   1,771,436,537.3  poll                  
     12.9    603,869,513,344      4,513    133,806,672.6  100,057,408.0       1,024  107,720,514,944   2,596,947,144.1  pthread_cond_timedwait
      4.7    219,523,064,544      1,327    165,428,081.8       40,384.0       1,120    7,679,582,656     910,680,722.9  futex                 
      2.5    118,339,319,712      2,513     47,090,855.4      643,136.0       1,056  107,373,728,032   2,141,878,571.6  epoll_wait            
      1.8     85,777,797,184         44  1,949,495,390.5    4,665,136.0      13,792   10,000,466,080   3,877,267,994.9  sem_timedwait         
      0.4     20,419,738,176    380,464         53,670.6       53,824.0       4,480        1,151,840           3,722.1  usleep                
      0.3     14,001,650,688      2,830      4,947,579.7    2,054,752.0      59,328       10,088,288       3,843,275.4  nanosleep             
      0.2      9,124,278,720     10,793        845,388.6      197,984.0       1,568    2,516,780,256      30,051,081.7  open64                
      0.2      7,201,635,968      6,106      1,179,436.0       43,696.0       1,024      457,862,272      12,856,789.3  ioctl                 
      0.1      3,063,614,912    343,124          8,928.6        1,792.0       1,312    1,680,326,240       2,889,069.0  accept                
      0.0      2,226,927,008     21,741        102,429.8       24,320.0       1,024        9,821,632         180,080.2  read                  
      0.0      1,508,838,240        846      1,783,496.7      477,024.0       9,728      474,149,376      22,222,281.3  pthread_join          
      0.0      1,471,739,584          9    163,526,620.4  123,553,120.0       3,232      464,138,112     173,992,881.5  sendfile64            
      0.0      1,133,838,240      3,984        284,598.0        3,712.0       1,024      381,615,456       8,188,705.2  write                 
      0.0      1,090,859,584      7,207        151,361.1        1,440.0       1,024    1,078,197,376      12,700,492.8  fclose                
      0.0        938,862,912    322,173          2,914.2        2,816.0       1,024        1,367,840           2,599.8  send                  
      0.0        716,397,728    306,727          2,335.6        2,208.0       1,024        2,326,272           6,669.9  recv                  
      0.0        509,883,200        230      2,216,883.5       14,688.0       1,024       93,921,600      10,093,294.7  pthread_mutex_lock    
      0.0        463,022,144        906        511,062.0      341,568.0     253,056       35,195,456       1,999,160.0  pthread_create        
      0.0        431,327,648        597        722,491.9      704,352.0       4,512        2,533,376         800,998.3  writev                
      0.0        359,674,080     16,610         21,654.1        3,552.0       1,664       14,190,784         338,157.1  munmap                
      0.0        349,710,080         24     14,571,253.3   13,385,200.0   8,470,880       24,562,880       4,384,955.8  fork                  
